text,pmid,title
"eimer's disease and epilepsy exhibit analogous dynamic instability, which is reversible by administration of antiepileptic medications. Our results highlight how subtle microscale neuronal instabilities propagate and are amplified to produce macroscopic pathological phenotypes, providing new biophysical insights into neurological disorders and potential strategies for therapeutic intervention.",41648171,Neuronal microscale biophysical instability mediates macroscale network dynamics shaping pathological manifestations.
"ABSTRACT: We previously reported that WAVE1, a major activator of Arp2/3 complex-mediated actin polymerization, is downregulated in postmortem brains of Alzheimer's disease (AD) and that WAVE1 regulates amyloid precursor protein trafficking and amyloid-β production. However, its role in tau pathology remains unknown. Here, we demonstrate that WAVE1 activity is suppressed in P301S tau mice through elevated inhibitory phosphorylation. Strikingly, WAVE1 gene ( Wasf1 ) knockout in P301S tau mice sig",41648133,"Wasf1 deletion attenuates tau hyperphosphorylation, microglial state transition, and cognitive deficits in P301S tau mice."
"elevated inhibitory phosphorylation. Strikingly, WAVE1 gene ( Wasf1 ) knockout in P301S tau mice significantly reduces tau hyperphosphorylation and improves cognition, suggesting a compensatory role for WAVE1 suppression in tau pathogenesis. Single-nucleus RNA sequencing reveals that Wasf1 deletion in P301S tau mice reverses microglial state transitions, with minimal impact on other brain cell types. Wasf1 mRNA is highly translated in microglia in non-Tg mice, while its expression is downregulat",41648133,"Wasf1 deletion attenuates tau hyperphosphorylation, microglial state transition, and cognitive deficits in P301S tau mice."
"es. Wasf1 mRNA is highly translated in microglia in non-Tg mice, while its expression is downregulated in P301S tau mice. Wasf1 knockdown in BV2 microglia cells enhances the degradation of engulfed tau fibrils, indicating WAVE1 as an endogenous regulator of microglial function. Additionally, CellChat analysis indicates that Wasf1 deletion alters microglial autocrine signaling and their interactions with other cell types in P301S tau mice. These findings, taken together, suggest that Wasf1 deleti",41648133,"Wasf1 deletion attenuates tau hyperphosphorylation, microglial state transition, and cognitive deficits in P301S tau mice."
"s with other cell types in P301S tau mice. These findings, taken together, suggest that Wasf1 deletion restores homeostatic microglial function, mitigates tau pathology, and alleviates cognitive deficits, highlighting WAVE1 as a potential therapeutic target for tauopathy-related dementias.",41648133,"Wasf1 deletion attenuates tau hyperphosphorylation, microglial state transition, and cognitive deficits in P301S tau mice."
"ABSTRACT: Early-onset Alzheimer's disease (EOAD) and Late-onset AD (LOAD) differ in clinical presentations and rates of progression. We aimed to compare baseline and longitudinal tau PET burden, and their relationship with clinical variables in amyloid-PET positive, cognitively impaired participants from the Longitudinal Early-Onset Alzheimer's Disease Study (EOAD; n=390) and Alzheimer's Disease Neuroimaging Initiative (LOAD; n=211). Patients with EOAD showed higher baseline tau PET retention, b",41646765,Distinct Tau PET Dynamics in Early vs. Late Age-of-Onset Alzheimer's disease.
"euroimaging Initiative (LOAD; n=211). Patients with EOAD showed higher baseline tau PET retention, broader neuroanatomical involvement and faster accumulation rates over time compared to LOAD, after adjusting for amyloid load and clinical stage. Tau PET showed stronger correlations with baseline amyloid burden and clinical measures of global cognition and function in EOAD than LOAD. We conclude that earlier age of onset in AD is linked to a more aggressive tauopathy, which in turn is a primary d",41646765,Distinct Tau PET Dynamics in Early vs. Late Age-of-Onset Alzheimer's disease.
"at earlier age of onset in AD is linked to a more aggressive tauopathy, which in turn is a primary driver of clinical decline. These findings suggest that optimal therapeutic targets and strategies may differ between EOAD and LOAD.",41646765,Distinct Tau PET Dynamics in Early vs. Late Age-of-Onset Alzheimer's disease.
"ABSTRACT: The dynamic genetic regulation of gene expression during the progression of common neurodegenerative diseases (NDDs) remains poorly characterized, obscuring the genetic architecture of longitudinal clinical traits. Here, we present 2sGen-GPS, a two-stage genetic Granger temporal causality framework designed to integrate genetic variants, intermediate longitudinal molecular traits, and disease progression phenotypes. In the discovery stage, we utilized multivariate polynomial temporal g",41646748,Nonlinear dynamic genetic regulation identifies peripheral drivers of neurodegenerative disease progression.
"sease progression phenotypes. In the discovery stage, we utilized multivariate polynomial temporal genetic association (MPTGA) analysis of peripheral blood to identify 774,533 time-dependent cis-eQTLs (11,936 eGenes), enabling the imputation of individual-level longitudinal expression trajectories. In the second stage, these imputed profiles were linked to NDD phenotypes to infer temporal causal relationships. Applying 2sGen-GPS to Parkinson's disease multi-omics cohorts, we identified a periphe",41646748,Nonlinear dynamic genetic regulation identifies peripheral drivers of neurodegenerative disease progression.
"elationships. Applying 2sGen-GPS to Parkinson's disease multi-omics cohorts, we identified a peripheral-to-central regulatory axis; specifically, the rs11241912-driven temporal expression of C5orf63 exhibits a lagged causal association with cerebrospinal fluid LRP1 levels and motor symptom progression. Cross-regional single-cell analysis further revealed that rs11241912 carriers harbor a localized compensatory signature in excitatory neurons of the globus pallidus interna, characterized by the u",41646748,Nonlinear dynamic genetic regulation identifies peripheral drivers of neurodegenerative disease progression.
"compensatory signature in excitatory neurons of the globus pallidus interna, characterized by the up-regulation of dopamine receptor signaling pathways. Extending 2sGen-GPS to Alzheimer's disease, we identified 328 genes linked to cognitive decline and prioritized drug compounds capable of reversing these expression signatures. Our study elucidates how dynamic genetic effects shape the trajectories of NDD-related traits and nominates peripherally accessible, causal genes as promising therapeuti",41646748,Nonlinear dynamic genetic regulation identifies peripheral drivers of neurodegenerative disease progression.
"es of NDD-related traits and nominates peripherally accessible, causal genes as promising therapeutic targets for modulating disease progression.",41646748,Nonlinear dynamic genetic regulation identifies peripheral drivers of neurodegenerative disease progression.
"ABSTRACT: SORL1, the gene encoding the SORLA protein, has arisen as a potential therapeutic target for Alzheimer's disease (AD). Studies suggest that restoring SORLA function or its trafficking pathways, particularly the SORLA-retromer recycling system, may offer a promising strategy to slow or halt AD progression. While both rare and common SORL1 variants have been associated with increased AD risk, recent evidence suggests a potential involvement of SORL1 in other neurodegenerative conditions.",41646738,Is SORL1 a common genetic target across neurodegenerative diseases?: A multi-ancestry biobank scale assessment.
"sk, recent evidence suggests a potential involvement of SORL1 in other neurodegenerative conditions. This study assessed the contribution of SORL1 genetic variation to the risk of AD, related dementias (RD), and Parkinson's disease (PD) using data from six large-scale biobanks, comprising 15,043 AD, 9,943 RD, and 42,763 PD cases, along with 111,969 controls across 11 ancestries. We identified 53 potentially disease-related SORL1 variants (CADD score > 20, MAC ≥ 2, annotated as protein-altering o",41646738,Is SORL1 a common genetic target across neurodegenerative diseases?: A multi-ancestry biobank scale assessment.
"otentially disease-related SORL1 variants (CADD score > 20, MAC ≥ 2, annotated as protein-altering or splicing, and with the mutated allele present only in cases), including 41 novel and 12 previously reported variants. Three were found across multiple ancestries. Overall, 13 variants were found in AD-related cohorts, 5 in RD cohorts, and 35 in PD cohorts. Association analysis identified 10 nominally significant variants associated with AD and 5 with PD. The replication of multiple SORL1 variant",41646738,Is SORL1 a common genetic target across neurodegenerative diseases?: A multi-ancestry biobank scale assessment.
lly significant variants associated with AD and 5 with PD. The replication of multiple SORL1 variants across neurodegenerative diseases and ancestrally diverse populations underscores its potential broad genetic contribution to neurodegeneration and reinforces its relevance across distinct clinical phenotypes. Gene-based burden analysis did not reveal any significant cumulative effect of SORL1 variants in the populations tested. A family-based analysis identified a rare predicted-damaging varian,41646738,Is SORL1 a common genetic target across neurodegenerative diseases?: A multi-ancestry biobank scale assessment.
"iants in the populations tested. A family-based analysis identified a rare predicted-damaging variant in two East Asian families (11:121478242:G:A, p.R176Q) and two variants in two families of European ancestry (11:121514222:A:C, p.N371T; 11:121545392:G:A, p.V672M) that show some evidence of segregation in PD families. Although these variants were slightly more frequent in unrelated PD cases vs. controls, none of them showed statistically significant enrichment in PD, likely due to their very lo",41646738,Is SORL1 a common genetic target across neurodegenerative diseases?: A multi-ancestry biobank scale assessment.
"ontrols, none of them showed statistically significant enrichment in PD, likely due to their very low frequency. Overall, our results extend the understanding of SORL1 beyond AD, suggesting a broader role in neurodegeneration and emphasizing the need for diverse population studies when evaluating genetic risk.",41646738,Is SORL1 a common genetic target across neurodegenerative diseases?: A multi-ancestry biobank scale assessment.
"ABSTRACT: Alzheimer's disease (AD) is a progressive neurodegenerative disorder, posing a global health challenge. It affects millions of people, causing cognitive decline and a heavy burden on healthcare systems. Neuroinflammation is a key pathological feature of AD, often associated with the dysregulation of microRNAs such as hsa-miR-146a-5p. WGX50 (N-[2-(3,4-Dimethoxy-phenyl)-ethyl]-3-phenyl-acrylamide), a small molecule derived from Zanthoxylum bungeanum Maxim, has antioxidant and anti-inflam",41645728,Targeted Nanodelivery of WGX50 and Curcumin via Gold Nanoparticles for Alzheimer's Therapy.
"ylamide), a small molecule derived from Zanthoxylum bungeanum Maxim, has antioxidant and anti-inflammatory activities. While WGX50 demonstrates potent inhibition of neuroinflammation, its poor blood-brain barrier permeability may be improved using targeted delivery strategies. The current study aimed to design a novel nanoconjugate of WGX50 and curcumin with gold nanoparticles (AuNPs) to observe its therapeutic effects in a rat model. All nanoconjugates were synthesised as targeted (Cys-capped A",41645728,Targeted Nanodelivery of WGX50 and Curcumin via Gold Nanoparticles for Alzheimer's Therapy.
"ts therapeutic effects in a rat model. All nanoconjugates were synthesised as targeted (Cys-capped AuNPs with WGX50-insulin and curcumin-insulin) and non-targeted (without insulin). Immunohistochemical analysis revealed that both non-targeted (WGX50-NT) and targeted (WGX50-T) therapies have a significant effect in the rat model, with WGX50-T showing a more pronounced effect. The histopathology results of WGX50 and WGX50-T showed an approximate 80%-90% reduction in Aβ plaque deposition. The treat",41645728,Targeted Nanodelivery of WGX50 and Curcumin via Gold Nanoparticles for Alzheimer's Therapy.
"ults of WGX50 and WGX50-T showed an approximate 80%-90% reduction in Aβ plaque deposition. The treatment with both curcumins targeted (C-T) and non-targeted (C-NT) formulations led to a significant reduction in Aβ levels in AD rats. Fluorescence microscopy confirmed that targeted delivery was more effective, potentially leading to better therapeutic outcomes. The expression levels of hsa-miR-146a-5p showed differential expression levels with targeted treatments correlating with lower expression",41645728,Targeted Nanodelivery of WGX50 and Curcumin via Gold Nanoparticles for Alzheimer's Therapy.
"5p showed differential expression levels with targeted treatments correlating with lower expression levels, suggesting a role in modulating neuroinflammation and immune responses. Overall, these findings highlight the potential of targeted drug delivery systems in enhancing the efficacy of AD treatments.",41645728,Targeted Nanodelivery of WGX50 and Curcumin via Gold Nanoparticles for Alzheimer's Therapy.
"ABSTRACT: Acetylcholinesterase (AChE) is one of the most important therapeutic targets in the treatment of neurological disorders such as Alzheimer's disease. In recent years, studies on the use of carbonic anhydrase (CA) inhibitors in the treatment of Alzheimer's disease have attracted considerable attention. In this study, novel benzene/5-HMF-chalcone hybrids and their benzoate esters were synthesized. Furthermore, the AChE, carbonic anhydrases I and II (CA I and II) inhibition potentials of t",41645578,Acetylcholinesterase and Carbonic Anhydrase Inhibition Profiles of New 5-HMF Chalcones and Their Ester Derivatives.
"esized. Furthermore, the AChE, carbonic anhydrases I and II (CA I and II) inhibition potentials of the compounds were evaluated through in vitro enzyme inhibition assays and molecular docking studies to identify new potential drug candidate molecules. According to the inhibition results, the Ki values of the synthesized compounds were found to be in the range of 1.51-2.91 nM against AChE, 26.15-68.66 nM against CA I, and 27.91-107.04 nM against CA II. Molecular docking studies revealed that the",41645578,Acetylcholinesterase and Carbonic Anhydrase Inhibition Profiles of New 5-HMF Chalcones and Their Ester Derivatives.
".66 nM against CA I, and 27.91-107.04 nM against CA II. Molecular docking studies revealed that the compounds bind to both the catalytic active site (CAS) and the peripheral anionic site (PAS) of AChE, with Glide scores ranging from -5.76 to -8.50 kcal/mol. In contrast, the molecules interacted with the active site of CA I/II by coordinating with the catalytic Zn2+ ion. All compounds complied with Lipinski's Rule of Five, indicating favorable drug-like properties. These results suggest that 5-HM",41645578,Acetylcholinesterase and Carbonic Anhydrase Inhibition Profiles of New 5-HMF Chalcones and Their Ester Derivatives.
"Lipinski's Rule of Five, indicating favorable drug-like properties. These results suggest that 5-HMF-chalcone hybrids and their benzoate derivatives could serve as promising scaffolds for the development of new anti-Alzheimer's agents. These findings suggest that 5-HMF-chalcone hybrids and their benzoate derivatives may be useful in establishing the structural basis of new anti-Alzheimer's agents.",41645578,Acetylcholinesterase and Carbonic Anhydrase Inhibition Profiles of New 5-HMF Chalcones and Their Ester Derivatives.
.,41645578,Acetylcholinesterase and Carbonic Anhydrase Inhibition Profiles of New 5-HMF Chalcones and Their Ester Derivatives.
"ABSTRACT: Defective Wnt/β-catenin signaling is closely associated with the pathogenesis of Alzheimer's disease (AD), thus validating this pathway as a therapeutic target for AD. ISX9 is a potent agonist of the Wnt/β-catenin pathway. However, it remains unknown whether ISX9 exerts anti-AD effects by enhancing the Wnt/β-catenin signaling pathway. We therefore explored the neuroprotective potential of ISX9 using both hippocampal neuron-derived HT22 cells and 5×FAD transgenic mouse model of AD.",41645328,ISX9 activates the Wnt/β-catenin signaling pathway and exerts neuroprotective effects in Alzheimer's disease.
f ISX9 using both hippocampal neuron-derived HT22 cells and 5×FAD transgenic mouse model of AD.,41645328,ISX9 activates the Wnt/β-catenin signaling pathway and exerts neuroprotective effects in Alzheimer's disease.
"ABSTRACT: The mammalian target of rapamycin (mTOR) plays a pivotal role in regulating neuronal survival and synaptic plasticity, both of which are crucial for the progression of Alzheimer's disease (AD). This study aims to delineate the research trends concerning mTOR and AD through bibliometric analysis.",41644863,Trends and Research Frontiers in Mammalian Target of Rapamycin and Alzheimer's Disease.
"ABSTRACT: Tauopathy, including Alzheimer's Disease, is the most prevalent neurodegenerative disorder, yet current therapies fail to halt disease progression, partly due to limited understanding of early Tau pathological structures. Cryo-electron microscopy has clarified distinct Tau structures tied to disease phenotypes, but only in their mature forms and at low throughput. Hence, molecular probes that can recognize early Tau conformations in high throughput and in situ hold the potential to tra",41643771,Conformation-specific monoclonal antibodies reveal early Tau structural intermediates in Alzheimer's disease.
"that can recognize early Tau conformations in high throughput and in situ hold the potential to transform our understanding of Tau aggregation. Tau undergoes sequential changes, including hyperphosphorylation and misfolding, with the aggregation-prone PHF6 region in R3 shown to drive its self-assembly and fibrillar core formation. In this study, we used existing and novel monoclonal antibodies (mAbs) to map the Tau protein in AD and other Tauopathies. The conformation-specific antibody 16B12, t",41643771,Conformation-specific monoclonal antibodies reveal early Tau structural intermediates in Alzheimer's disease.
"Abs) to map the Tau protein in AD and other Tauopathies. The conformation-specific antibody 16B12, targeting the R1-R3 regions, showed high sensitivity in detecting early Tau structures and inhibited seed-induced aggregation in vitro. Another antibody, 9H6F2, detected P1-P2 interactions and functioned as a pan-biomarker across Tauopathies. Our findings underscore the critical role of early P1-P2 and R1-R3 interactions in Tau fibril maturation, and our mAbs show promise as early diagnostic marker",41643771,Conformation-specific monoclonal antibodies reveal early Tau structural intermediates in Alzheimer's disease.
"nd R1-R3 interactions in Tau fibril maturation, and our mAbs show promise as early diagnostic markers for Tau-related neurodegeneration.",41643771,Conformation-specific monoclonal antibodies reveal early Tau structural intermediates in Alzheimer's disease.
"ABSTRACT: Aging is associated with enumerative and functional changes of peripheral innate immune cells, notably myeloid cells (ex., monocytes/macrophages and neutrophils). Peripheral myeloid cells routinely infiltrate the brain, particularly at the brain borders, influencing cognition, mood, and stress responses.",41642778,INTERPLAY BETWEEN PERIPHERAL AND CNS MYELOID CELLS DURING AGING: IMPACT FOR LATE-LIFE DEPRESSION AND ALZHEIMER'S DISEASE.
"ABSTRACT: Astrocytes, microglia, and oligodendrocytes, key neuroglial cell types, are essential for central nervous system (CNS) homeostasis, immune regulation, and neuronal support. In neurodegenerative diseases such as Alzheimer's disease (AD), Parkinson's disease (PD), Huntington's disease (HD), and amyotrophic lateral sclerosis (ALS), glial dysfunction contributes to pathogenesis via chronic inflammation, synaptic disruption, oxidative stress, and impaired myelination. Growing evidence highl",41642483,Neuroglial Function and Hormonal Modulation in Neurodegenerative Diseases: The Influence of Sex Hormones.
"nflammation, synaptic disruption, oxidative stress, and impaired myelination. Growing evidence highlights the regulatory influence of sex hormones on glial function. These hormones modulate inflammatory tone, synaptic remodeling, and remyelination, potentially contributing to sex-based differences in disease incidence, progression, and treatment response. This review synthesizes current understanding of glial involvement in neurodegeneration and examines how gonadal hormones interact with astroc",41642483,Neuroglial Function and Hormonal Modulation in Neurodegenerative Diseases: The Influence of Sex Hormones.
"ing of glial involvement in neurodegeneration and examines how gonadal hormones interact with astrocytes, microglia, and oligodendrocytes. By integrating glial biology with neuroendocrinology, we propose that hormone-glia interactions represent promising, personalized targets for sex-informed therapies in CNS disorders.",41642483,Neuroglial Function and Hormonal Modulation in Neurodegenerative Diseases: The Influence of Sex Hormones.
"ABSTRACT: Sigma-1 receptor (S1R) is a ""pluripotent chaperone"" associated with pro-survival functions. Pieces of evidence show it as a promising therapeutic target for treating neurodegeneration. Encouraging results previously obtained with phenoxyalkylpiperidines prompted us to build a second generation of molecules using 1-[2-(4-chlorophenoxy)ethyl]-4-methylpiperidine (1), the most potent antiamnesic S1R ligand in vivo, as the lead-compound. Structural changes in the basic moiety and aromatic s",41642203,Development of Second-Generation Phenoxyethylpiperidines as Potent Sigma-1 Receptor Agonists with Neuroprotective Potential for Alzheimer's Disease.
"esic S1R ligand in vivo, as the lead-compound. Structural changes in the basic moiety and aromatic substitution were introduced, and features impacting on the S1R affinity and selectivity were clarified, also through docking studies and molecular dynamics (MD). The most promising phenoxyalkylpiperidines advanced to a phenotypic screening in wfs1abKO zebrafish larvae to assess hyperlocomotion reduction. Seven hit compounds were selected for the BiP-S1R dissociation as a measure of their agonist a",41642203,Development of Second-Generation Phenoxyethylpiperidines as Potent Sigma-1 Receptor Agonists with Neuroprotective Potential for Alzheimer's Disease.
"tion. Seven hit compounds were selected for the BiP-S1R dissociation as a measure of their agonist activity, followed by the preclinical evaluation of their activity against Alzheimer's Disease (AD) in mice. These phenoxyethylpiperidines demonstrated to potently prevent AD-like amnesia without toxicity, appearing as promising agents for further preclinical studies against neurodegeneration.",41642203,Development of Second-Generation Phenoxyethylpiperidines as Potent Sigma-1 Receptor Agonists with Neuroprotective Potential for Alzheimer's Disease.
